"lang"
{
	"Language"																	"Russian"
		"DOTA_Tooltip_ability_oracle_0_bonus_damage"							"%Prediction Bonus Damage:"
		"DOTA_Tooltip_ability_oracle_1_Description"								"The Oracle gathers power into an energy that contains the power of cleansing, causing damage to the target area and igniting the target, causing damage to the target during the duration and reducing the damage output. Damage effects can be superimposed. The flame of cleansing adds a healing effect equivalent to sustained injury to itself.<br></br>-----------------------------------------------<br></br>Base Damage: 80 * Skill Level<br></br>Intellect Damage: 2 * Skill Level<br></br>Damage Per Second：0.5 * Intellect * Skill Level<br></br>Radius: %radius%<br></br>Damage Reduce: %damage_reduce%%%<br></br>Duration: %duration%<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_oracle_1"											"Purifying Flames"
		"DOTA_Tooltip_ability_oracle_2"											"Future Peep"
		"DOTA_Tooltip_ability_oracle_2_Description"								"The Oracle peeps into the future through the celestial sphere, temporarily boosts intelligence, upgrades skills used over time, and reduces cooling time.<br></br>-----------------------------------------------<br></br>Base Skill Upgrade: Skill Level<br></br>Ulti Skill Upgrade: Skill Level / 4<br></br>Cooldown Reduce: 20%% + 1%% * Skill Level<br></br>Intellect Increase : 5 * Skill Level<br></br>Duration: %duration%<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_oracle_3"											"Fate's Edict"
		"DOTA_Tooltip_ability_oracle_3_Description"								"Use fate decrees to reinforce a friendly target and increase its speed. The runes in the reinforcement spell trigger automatically when the target is injured, withstanding a certain number of injuries and immunizing against any damage in a short period of time. No number of times was consumed during immune injury. When resisting and during immunization, the source of injury is injured.<br></br>-----------------------------------------------<br></br>Base Damage: 50 * Skill Level<br></br>Intellect Damage: 3 * Skill Level<br></br>Block Count: 6 + Skill Level / 4<br></br>Immune  Duration: %block_duration%<br></br>Bonus Movespeed%movespeed%%%<br></br>Duration: %duration%<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_oracle_4"											"Stellar Fall"
		"DOTA_Tooltip_ability_oracle_4_Description"								"Heavy pressure is applied to a wide range of units, causing damage and dizziness, which will then affect the unit's central confinement and another dimension. The oracle's skills still work on units in captivity and damage is increased by % bonus_damage%%%.<br></br>-----------------------------------------------<br></br>Intellect Damage: 80 * Skill Level<br></br>Radius: %radius%<br></br>Imprison Duration: %imprison_duration%<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_item_npc_dota_hero_oracle"						"Astral Sphere"
		"DOTA_Tooltip_ability_item_npc_dota_hero_oracle_Description"			"<h1>Exclusive Equipment</h1>All property, health and mana increase %property%%%\n<h1>First Reincarnation: Death Prediction</h1>Can be released to friendly forces, within the duration of death will be immediately reborn. \n<h1>Second Reincarnation: Fate's Edict</h1> Units that are counterattacked are root in% duration% seconds.\n<h1>Third  Reincarnation: Future Peep</h1>Increase %bonus_intellect% intelligence.\n<h1>Fourth Reincarnation: Purifying Flames</h1>Each %interval% seconds automatically releases Purifying Flames to the surrounding units."
		"DOTA_Tooltip_ability_item_npc_dota_hero_oracle_Lore"					"The astral orb crackles with power while raw energy lances out, temporarily disrupting and enemy's connection to their own body"
		"DOTA_Tooltip_ability_item_soul_eye"									"Exoticism Eye"
		"DOTA_Tooltip_ability_item_soul_eye_Description"						"<h1>Active</h1>Send out a wave of weakening shocks, reducing the magic resistance of enemy units in %radius% ranges by %reduce_resistance%%%. And increase the damage.\n<h1>Passive</h1>Magic damage ignore %ignore_resistance%%% magic resistance."
		"DOTA_Tooltip_ability_item_soul_cloak"									"Tomb Guard"
		"DOTA_Tooltip_ability_item_soul_cloak_Description"						"<h1>Passive</h1>Each% interval% seconds produces a magic shield equivalent to %shield_percent% of the maximum health to absorb magic damage."
		"DOTA_Tooltip_ability_item_soul_cloak_Lore"								"The cloak of the mausoleum guardian can counteract some of the magic damage suffered by the user."
		"DOTA_Tooltip_ability_item_death_cloak"									"Death Cloak"
		"DOTA_Tooltip_ability_item_death_cloak_bonus_resistance"				"%+Magic Resistance"
		"DOTA_Tooltip_ability_item_death_cloak_bonus_health_regen_percent"		"%+Health Regen Percent"
		"DOTA_Tooltip_ability_item_death_cloak_Description"						"<h1>Active</h1>Refresh all your skills and increase damage output by %damage_increase%%% in %duration% seconds.\n<h1>Passive</h1>Magic damage ignore %ignore_resistance%%% magic resistance.\n<h1>Passive</h1>Each% interval% seconds produces a magic shield equivalent to %shield_percent% of the maximum health to absorb magic damage."
		"DOTA_Tooltip_ability_item_soul_cloak_bonus_health_regen_percent"		"%+Health Regen Percent"
		"DOTA_Tooltip_ability_item_soul_cloak_bonus_resistance"					"%+Magic Resistance"
		"DOTA_Tooltip_ability_item_soul_eye_bonus_magic_damage"					"%+Bonus Magic Damage"
		"DOTA_Tooltip_ability_item_refresher1_bonus_health_regen"				"%+Health Regen Percent"
		"DOTA_Tooltip_ability_item_demon_heart"									"Grimoire Heart"
		"DOTA_Tooltip_ability_item_demon_heart_Description"						"Devil's heart, with strong vitality"
		"DOTA_Tooltip_ability_item_urn_of_shadow"								"Urn of shadow"
		"DOTA_Tooltip_ability_item_urn_of_shadow_Description"					"<h1>Active: Soul Capture</h1>Attempt to capture a soul and temporarily gain %damage_percent%% of the target's maximum health for %duration% seconds. Each captured soul increases its stealing ratio by %damage_per_soul%% and its total attributes by %attribute_per_soul% points.\n<h1>Passive: Spirit Vessel</h1>Capture %max_soul% of the soul and evolve into a Spirit Vessel."
		"DOTA_Tooltip_ability_item_spirit_vessel_capture"						"Spirit Vessel"
		"DOTA_Tooltip_ability_item_urn_of_shadow_health_regen"					"+Health Regen"
		"DOTA_Tooltip_ability_item_urn_of_shadow_mana_regen"					"+Mana Regen"
		"DOTA_Tooltip_ability_item_urn_of_shadow_bonus_mana"					"+Bonus Mana"
		"DOTA_Tooltip_ability_item_spirit_vessel_capture_Description"			"<h1>Active: Soul Capture</h1>attempts to capture a soul, temporarily gaining a maximum %damage_percent%% of the target's life for %duration% seconds. Successful target capture will make the target temporarily available to you."
		"DOTA_Tooltip_ability_item_spirit_vessel_capture_attribute"				"+Property"
		"DOTA_Tooltip_ability_item_spirit_vessel_release"						"Spirit Vessel"
		"DOTA_Tooltip_ability_item_spirit_vessel_release_Description"			"<h1>Active: Soul Release</h1> Releases captured souls. Soul units deal magic damage and increase their power according to heroic attributes for % duration% seconds. The soul can only be used once."
		"DOTA_Tooltip_ability_item_spirit_vessel_release_attribute"				"+Property"
		"DOTA_Tooltip_ability_item_demon_chains"								"Demon Chains"
		"DOTA_Tooltip_ability_item_demon_chains_Description"					"<h1>Active: Demon Chains</h1>Locks a unit with a shackle, making the target immobile, reducing the number of units locked by %reduce_armor% armor and %reduce_resistance%% Devil Resistance, and continuing to be attacked by the Devil. It lasts %duration% seconds. Demons cannot be used when they are restored. \n<h1>Passive: Chaos Call</h1>Calls a powerful demon to follow you and help you fight. The demon has %respawn_time% seconds to recover from defeat. Use summoned demons to designated points for target points."
		"DOTA_Tooltip_ability_item_demon_chains_bonus_property"					"+Property"
		"DOTA_Tooltip_ability_item_demon_chains_bonus_attack"					"+Attack"
		"DOTA_Tooltip_ability_item_demon_chains_bonus_resistance"				"+Resistance"
		"DOTA_Tooltip_ability_item_demon_chains_bonus_armor"					"+Armor"
		"DOTA_Tooltip_ability_item_demon_chains_bonus_health"					"+Health"
		"DOTA_Tooltip_ability_juggernaut_1"										"Blade Fury"
		"DOTA_Tooltip_ability_juggernaut_1_Description"							"Juggernaut and his own illusion dance to destroy the heavens and destroy the land, causing damage to the surrounding enemy units. The attack attack speed and the moving speed are increased without any collision during the duration."
		"DOTA_Tooltip_ability_juggernaut_1_base_damage"							"Increases base damage per second at each level:"
		"DOTA_Tooltip_ability_juggernaut_1_damage"								"Increases agility damage per second at each level:"
		"DOTA_Tooltip_ability_juggernaut_1_blade_fury_radius"					"radius:"
		"DOTA_Tooltip_ability_juggernaut_1_attackspeed"							"%attackspeed:"
		"DOTA_Tooltip_ability_juggernaut_1_movespeed"							"%movespeed:"
		"DOTA_Tooltip_ability_juggernaut_1_duration"							"duration:"
		"DOTA_Tooltip_ability_phantom_sword_dance"								"Phantom Sword Dance"
		"DOTA_Tooltip_ability_phantom_sword_dance_Description"					"Juggernaut launches the Phantom Sword Dance, which inflicts damage to units in the range at a very high attack speed without any damage during the period. After the effect ends, Juggernaut will enter the invincible state for %buff_duration% seconds.<br></br>-----------------------------------------------<br></br>Damage: 3.6 * SKILL LEVEL * ATTACK<br></br>Damage Interval: %interval%<br></br>Duration: 1.5 + 0.25 * SKILL LEVEL<br></br>Radius: %radius%<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_omniknight_0"										"Thunder Power"
		"DOTA_Tooltip_ability_omniknight_0_Description"							"Use thunder power as weapon to launch thunder force to destroy the enemy; there is also a chance to stun the target. If the target is stunned, it will cast the scourge to it. Each time you stun the target, it increases your strength by 1 point."
		"DOTA_Tooltip_ability_omniknight_0_stun_duration"						"Stun Duration:"
		"DOTA_Tooltip_ability_omniknight_0_chance"								"%Stun Chance:"
		"DOTA_Tooltip_ability_omniknight_0_str_factor"							"Scourge Strength Factor:"
		"DOTA_Tooltip_ability_omniknight_1"										"Thunder Strike"
		"DOTA_Tooltip_ability_omniknight_1_Description"							"Lightning is instantly concentrated, causing extensive injury and stun."
		"DOTA_Tooltip_ability_omniknight_1_base_damage"							"Base Damage Per Level:"
		"DOTA_Tooltip_ability_omniknight_1_str_factor"							"Strength Damage Per Level:"
		"DOTA_Tooltip_ability_omniknight_1_radius"								"Radius:"
		"DOTA_Tooltip_ability_omniknight_1_stun_duration"						"Stun Duration:"
		"DOTA_Tooltip_ability_omniknight_2"										"Healing Device"
		"DOTA_Tooltip_ability_omniknight_2_Description"							"Rapidly assemble a heal device, recover hp and mp. When cast the thunder strike a chance to reduce the 50%% charge to time, to trigger thunder power when there is a chance not to enter the cooldown."
		"DOTA_Tooltip_ability_omniknight_2_health_regen"						"Health Regen Per Level:"
		"DOTA_Tooltip_ability_omniknight_2_mana_regen"							"Mana Regen Per Level:"
		"DOTA_Tooltip_ability_omniknight_2_health_regen_regen"					"%Health Regen Percent Per Level:"
		"DOTA_Tooltip_ability_omniknight_2_chance"								"%Refresh Chance:"
		"DOTA_Tooltip_ability_omniknight_2_duration"							"Duration:"
		"DOTA_Tooltip_ability_omniknight_2_radius"								"Radius:"
		"DOTA_Tooltip_ability_omniknight_3"										"Weightlifting"
		"DOTA_Tooltip_ability_omniknight_3_Description"							"Practically use heavy weapons; passively increase strength and attack speed; every %attack_count% attacks grants 1 strength, Increase stun chance and Scourge strength factor."
		"DOTA_Tooltip_ability_omniknight_3_bonus_attackspeed"					"Bonus Attackspeed Per Level:"
		"DOTA_Tooltip_ability_omniknight_3_bonus_str"							"Bonus Strength Per Level:"
		"DOTA_Tooltip_ability_omniknight_3_bonus_chance"						"%Bonus Stun Chance Per Level:"
		"DOTA_Tooltip_ability_omniknight_3_bonus_str_factor"					"Bonus Scourge Factor Per Level:"
		"DOTA_Tooltip_ability_omniknight_4"										"Thunder Barrier"
		"DOTA_Tooltip_ability_omniknight_4_Description"							"Create extreme high pressure all over the body and increase the output frequency of thunder power. Increases your power and paralyzes nearby enemy units every second. When paralyzed, it has a chance to trigger lightning storms to jump between enemies."
		"DOTA_Tooltip_ability_omniknight_4_palsy_radius"						"Palsy Radius:"
		"DOTA_Tooltip_ability_omniknight_4_storm_str_damage"					"Storm Strength Damage Per Level："
		"DOTA_Tooltip_ability_omniknight_4_storm_jump_count"					"Storm Strength Jump Count:"
		"DOTA_Tooltip_ability_omniknight_4_storm_chance"						"%Storm Chacne："
		"DOTA_Tooltip_ability_omniknight_4_bonus_attackspeed"					"Bonus Attackspeed："
		"DOTA_Tooltip_ability_omniknight_4_bonus_movespeed"						"Bonus Movespeed:"
		"DOTA_Tooltip_ability_omniknight_4_bonus_resistance"					"Bonus Resistance:"
		"DOTA_Tooltip_ability_omniknight_4_bonus_amp_percent"					"%Spell Amplify Per Level:"
		"DOTA_Tooltip_ability_omniknight_4_mana_cost"							"Mana Cost:"
		"DOTA_Tooltip_ability_omniknight_4_palsy_attackspeed"					"Palsy Attackspeed Per Level："
		"DOTA_Tooltip_ability_omniknight_4_palsy_movespeed"						"Palsy Movespeed Per Level"
		"DOTA_Tooltip_ability_omniknight_4_palsy_duration"						"Palsy Duration:"
		"DOTA_Tooltip_ability_omniknight_4_palsy_interval"						"Palsy Interval:"
		"DOTA_Tooltip_ability_item_npc_dota_hero_omniknight"					"Energy Gear"
