"lang"
{
	"Language"		"Schinese"
		"DOTA_Tooltip_ability_item_gong_6_bash_damage"	"额外伤害："
		"DOTA_Tooltip_ability_item_gong_6_bonus_armor"	"+护甲"
		"DOTA_Tooltip_ability_item_gong_6_bonus_attack_tip"	"分裂箭数量："
		"DOTA_Tooltip_ability_item_gong_6_bonus_damage"	"+攻击力"
		"DOTA_Tooltip_ability_item_gong_6_bonus_health"	"+生命值"
		"DOTA_Tooltip_ability_item_gong_6_bonus_mana"	"+魔法值"
		"DOTA_Tooltip_ability_item_gong_6_bonus_move_speed"	"+移动速度"
		"DOTA_Tooltip_ability_item_gong_6_bonus_resistance"	"+魔法抗性"
		"DOTA_Tooltip_ability_item_gong_7"	"万象★"
		"DOTA_Tooltip_ability_item_gong_7_Description"	"<h1>被动：格挡</h1>格挡%damage_block%的物理伤害\n<h1>被动：分裂攻击</h1>使得普通攻击后会分裂出%bonus_attack%次额外的攻击，该次攻击造成魔法伤害\n一把融合了大部分物品的神器"
		"DOTA_Tooltip_ability_item_gong_7_Note0"	"主手武器只能装备一件"
		"DOTA_Tooltip_ability_item_gong_7_bonus_armor"	"+护甲"
		"DOTA_Tooltip_ability_item_gong_7_bonus_damage"	"+攻击力"
		"DOTA_Tooltip_ability_item_gong_7_bonus_health"	"+生命值"
		"DOTA_Tooltip_ability_item_gong_7_bonus_mana"	"+魔法值"
		"DOTA_Tooltip_ability_item_gong_7_bonus_move_speed"	"+移动速度"
		"DOTA_Tooltip_ability_item_gong_7_bonus_resistance"	"+魔法抗性"
		"DOTA_Tooltip_ability_item_gong_7_bonus_stats"	"+全属性"
		"DOTA_Tooltip_ability_item_gong_8"	"万象★★"
		"DOTA_Tooltip_ability_item_gong_8_Description"	"<h1>被动：格挡</h1>格挡%damage_block%的物理伤害\n<h1>被动：分裂攻击</h1>使得普通攻击后会分裂出%bonus_attack%次额外的攻击，该次攻击造成魔法伤害\n一把融合了大部分物品的神器"
		"DOTA_Tooltip_ability_item_gong_8_Note0"	"主手武器只能装备一件"
		"DOTA_Tooltip_ability_item_gong_8_bonus_armor"	"+护甲"
		"DOTA_Tooltip_ability_item_gong_8_bonus_damage"	"+攻击力"
		"DOTA_Tooltip_ability_item_gong_8_bonus_health"	"+生命值"
		"DOTA_Tooltip_ability_item_gong_8_bonus_mana"	"+魔法值"
		"DOTA_Tooltip_ability_item_gong_8_bonus_move_speed"	"+移动速度"
		"DOTA_Tooltip_ability_item_gong_8_bonus_resistance"	"+魔法抗性"
		"DOTA_Tooltip_ability_item_gong_8_bonus_stats"	"+全属性"
		"DOTA_Tooltip_ability_item_gong_9"	"万象★★★"
		"DOTA_Tooltip_ability_item_gong_9_Description"	"<h1>被动：格挡</h1>格挡%damage_block%的物理伤害\n<h1>被动：分裂攻击</h1>使得普通攻击后会分裂出%bonus_attack%次额外的攻击，该次攻击造成魔法伤害\n一把融合了大部分物品的神器"
		"DOTA_Tooltip_ability_item_gong_9_Note0"	"主手武器只能装备一件"
		"DOTA_Tooltip_ability_item_gong_9_bonus_armor"	"+护甲"
		"DOTA_Tooltip_ability_item_gong_9_bonus_damage"	"+攻击力"
		"DOTA_Tooltip_ability_item_gong_9_bonus_health"	"+生命值"
		"DOTA_Tooltip_ability_item_gong_9_bonus_mana"	"+魔法值"
		"DOTA_Tooltip_ability_item_gong_9_bonus_move_speed"	"+移动速度"
		"DOTA_Tooltip_ability_item_gong_9_bonus_resistance"	"+魔法抗性"
		"DOTA_Tooltip_ability_item_gong_9_bonus_stats"	"+全属性"
		"DOTA_Tooltip_ability_item_jia_1"	"锁子甲"
		"DOTA_Tooltip_ability_item_jia_1_Description"	"<h1>被动：格挡</h1>格挡%damage_block%点的物理伤害\n最基础的防御装备，能抵挡一点点的伤害"
		"DOTA_Tooltip_ability_item_jia_1_Lore"	"尽管质量一般，但是有穿总比什么都没有的好。"
		"DOTA_Tooltip_ability_item_jia_1_Note0"	"只能格挡物理伤害"
		"DOTA_Tooltip_ability_item_jia_1_Note1"	"护甲只能装备一件"
		"DOTA_Tooltip_ability_item_jia_1_bonus_armor"	"+护甲"
		"DOTA_Tooltip_ability_item_jia_1_bonus_health"	"+生命值"
		"DOTA_Tooltip_ability_item_jia_1_bonus_mana"	"魔法值："
		"DOTA_Tooltip_ability_item_jia_1_bonus_movement_speed"	"移动速度："
		"DOTA_Tooltip_ability_item_jia_1_bonus_resistance"	"魔法抗性："
		"DOTA_Tooltip_ability_item_jia_2"	"刃甲"
		"DOTA_Tooltip_ability_item_jia_2_Description"	"<h1>被动：格挡</h1>格挡%damage_block%点的物理伤害\n在锁子甲上加了一些利器来伤害敌人"
		"DOTA_Tooltip_ability_item_jia_2_Lore"	"进攻就是最好的防守"
		"DOTA_Tooltip_ability_item_jia_2_Note0"	"只能格挡物理伤害"
		"DOTA_Tooltip_ability_item_jia_2_Note1"	"护甲只能装备一件"
		"DOTA_Tooltip_ability_item_jia_2_bonus_armor"	"+护甲"
		"DOTA_Tooltip_ability_item_jia_2_bonus_health"	"+生命值"
		"DOTA_Tooltip_ability_item_jia_3"	"板甲"
		"DOTA_Tooltip_ability_item_jia_3_Description"	"<h1>被动：格挡</h1>格挡%damage_block%点的物理伤害\n这沉重的铠甲能防御大部分的伤害"
		"DOTA_Tooltip_ability_item_jia_3_Lore"	"虽然防御能力不错但是也非常重。"
		"DOTA_Tooltip_ability_item_jia_3_Note0"	"只能格挡物理伤害"
		"DOTA_Tooltip_ability_item_jia_3_Note1"	"护甲只能装备一件"
		"DOTA_Tooltip_ability_item_jia_3_bonus_armor"	"+护甲"
		"DOTA_Tooltip_ability_item_jia_3_bonus_health"	"+生命值"
		"DOTA_Tooltip_ability_item_jia_4"	"强袭装甲"
		"DOTA_Tooltip_ability_item_jia_4_Description"	"<h1>被动：格挡</h1>格挡%damage_block%点的物理伤害\n高强度的战斗装甲，能保护穿戴着不受大部分伤害"
		"DOTA_Tooltip_ability_item_jia_4_Lore"	"足够强壮的人才能穿戴这件装甲，穿上就是一个移动堡垒"
		"DOTA_Tooltip_ability_item_jia_4_Note0"	"只能格挡物理伤害"
		"DOTA_Tooltip_ability_item_jia_4_Note1"	"护甲只能装备一件"
		"DOTA_Tooltip_ability_item_jia_4_bonus_armor"	"+护甲"
		"DOTA_Tooltip_ability_item_jia_4_bonus_health"	"+生命值"
		"DOTA_Tooltip_ability_item_jia_5"	"雅典娜战甲"
		"DOTA_Tooltip_ability_item_jia_5_Description"	"<h1>被动：格挡</h1>格挡%damage_block%点的物理伤害\n雅典娜的黄金战甲"
		"DOTA_Tooltip_ability_item_jia_5_Lore"	"即使的仿制的也不是普通的凡器能比的。"
		"DOTA_Tooltip_ability_item_jia_5_Note0"	"只能格挡物理伤害"
		"DOTA_Tooltip_ability_item_jia_5_Note1"	"护甲只能装备一件"
		"DOTA_Tooltip_ability_item_jia_5_bonus_armor"	"+护甲"
		"DOTA_Tooltip_ability_item_jia_5_bonus_health"	"+生命值"
		"DOTA_Tooltip_ability_item_jian_1"	"阔剑"
		"DOTA_Tooltip_ability_item_jian_1_Description"	"<h1>被动：猛击</h1>攻击时有一定几率造成%bash_damage%倍暴击且无视护甲\n<font color=\"#337ab7\">主手武器只能装备一件</font>\n一把再普通不过的剑"
		"DOTA_Tooltip_ability_item_jian_1_Lore"	"普通士兵都会配备一把。"
		"DOTA_Tooltip_ability_item_jian_1_Note0"	"主手武器只能装备一件"
		"DOTA_Tooltip_ability_item_jian_1_bash_chance"	"%额外伤害几率："
		"DOTA_Tooltip_ability_item_jian_1_bash_damage"	"%+额外伤害"
		"DOTA_Tooltip_ability_item_jian_1_bonus_damage"	"+攻击力"
		"DOTA_Tooltip_ability_item_jian_2"	"大剑"
		"DOTA_Tooltip_ability_item_jian_2_Description"	"<h1>被动：猛击</h1>攻击时有一定几率造成%bash_damage%倍暴击且无视护甲\n<font color=\"#337ab7\">主手武器只能装备一件</font>\n一把巨大的剑"
		"DOTA_Tooltip_ability_item_jian_2_Lore"	"只有老练的剑士才能熟练的挥动它。"
		"DOTA_Tooltip_ability_item_jian_2_Note0"	"主手武器只能装备一件"
		"DOTA_Tooltip_ability_item_jian_2_bash_chance"	"%额外伤害几率："
		"DOTA_Tooltip_ability_item_jian_2_bash_damage"	"%+额外伤害"
		"DOTA_Tooltip_ability_item_jian_2_bonus_damage"	"+攻击力"
		"DOTA_Tooltip_ability_item_jian_3"	"夜叉"
		"DOTA_Tooltip_ability_item_jian_3_Description"	"<h1>被动：猛击</h1>攻击时有一定几率造成%bash_damage%倍暴击且无视护甲\n<font color=\"#5bc0de\">主手武器只能装备一件</font>\n轻巧至极的武器"
		"DOTA_Tooltip_ability_item_jian_3_Lore"	"一般人使用起来却毫无杀伤力。"
		"DOTA_Tooltip_ability_item_jian_3_Note0"	"主手武器只能装备一件"
		"DOTA_Tooltip_ability_item_jian_3_bash_chance"	"%额外伤害几率："
		"DOTA_Tooltip_ability_item_jian_3_bash_damage"	"%+额外伤害"
		"DOTA_Tooltip_ability_item_jian_3_bonus_damage"	"+攻击力"
		"DOTA_Tooltip_ability_item_jian_4"	"散华"
		"DOTA_Tooltip_ability_item_jian_4_Description"	"<h1>被动：猛击</h1>攻击时有一定几率造成%bash_damage%倍暴击且无视护甲\n<font color=\"#337ab7\">主手武器只能装备一件</font>\n一把异常精准的武器"
		"DOTA_Tooltip_ability_item_jian_4_Lore"	"这把武器似乎能自动瞄准对方的弱点进行攻击。"
		"DOTA_Tooltip_ability_item_jian_4_Note0"	"主手武器只能装备一件"
		"DOTA_Tooltip_ability_item_jian_4_bash_chance"	"%额外伤害几率："
		"DOTA_Tooltip_ability_item_jian_4_bash_damage"	"%+额外伤害"
		"DOTA_Tooltip_ability_item_jian_4_bonus_damage"	"+攻击力"
		"DOTA_Tooltip_ability_item_jian_5"	"阿瑞斯之剑"
		"DOTA_Tooltip_ability_item_jian_5_Description"	"<h1>被动：猛击</h1>攻击时有一定几率造成%bash_damage%倍暴击且无视护甲\n<font color=\"#5bc0de\">主手武器只能装备一件</font>\n战神阿瑞斯的配剑"
		"DOTA_Tooltip_ability_item_jian_5_Lore"	"实力不够的人只能被其杀戮之气所控制。"
		"DOTA_Tooltip_ability_item_jian_5_Note0"	"主手武器只能装备一件"
		"DOTA_Tooltip_ability_item_jian_5_bash_chance"	"%额外伤害几率："
		"DOTA_Tooltip_ability_item_jian_5_bash_damage"	"%+额外伤害"
		"DOTA_Tooltip_ability_item_jian_5_bonus_damage"	"+攻击力"
		"DOTA_Tooltip_ability_item_jian_6"	"圣剑"
		"DOTA_Tooltip_ability_item_jian_6_Description"	"<h1>被动：格挡</h1>格挡%damage_block%的物理伤害\n<h1>被动：猛击</h1>攻击时有一定几率造成%bash_damage%倍暴击且无视护甲\n一把融合了大部分物品的神器"
		"DOTA_Tooltip_ability_item_jian_6_Note0"	"主手武器只能装备一件"
		"DOTA_Tooltip_ability_item_jian_6_bash_chance"	"额外伤害几率："
		"DOTA_Tooltip_ability_item_jian_6_bonus_armor"	"+护甲"
		"DOTA_Tooltip_ability_item_jian_6_bonus_damage"	"+攻击力"
		"DOTA_Tooltip_ability_item_jian_6_bonus_health"	"+生命值"
		"DOTA_Tooltip_ability_item_jian_6_bonus_mana"	"+魔法值"
		"DOTA_Tooltip_ability_item_jian_6_bonus_move_speed"	"+移动速度"
		"DOTA_Tooltip_ability_item_jian_6_bonus_resistance"	"+魔法抗性"
		"DOTA_Tooltip_ability_item_jian_7"	"圣剑★"
		"DOTA_Tooltip_ability_item_jian_7_Description"	"<h1>被动：格挡</h1>格挡%damage_block%的物理伤害\n<h1>被动：猛击</h1>攻击时有一定几率造成%bash_damage%倍暴击且无视护甲\n一把融合了大部分物品的神器"
		"DOTA_Tooltip_ability_item_jian_7_Note0"	"主手武器只能装备一件"
		"DOTA_Tooltip_ability_item_jian_7_bash_chance"	"额外伤害几率："
		"DOTA_Tooltip_ability_item_jian_7_bonus_armor"	"+护甲"
		"DOTA_Tooltip_ability_item_jian_7_bonus_damage"	"+攻击力"
		"DOTA_Tooltip_ability_item_jian_7_bonus_health"	"+生命值"
		"DOTA_Tooltip_ability_item_jian_7_bonus_mana"	"+魔法值"
		"DOTA_Tooltip_ability_item_jian_7_bonus_move_speed"	"+移动速度"
		"DOTA_Tooltip_ability_item_jian_7_bonus_resistance"	"+魔法抗性"
		"DOTA_Tooltip_ability_item_jian_7_bonus_stats"	"+全属性"
		"DOTA_Tooltip_ability_item_jian_8"	"圣剑★★"
		"DOTA_Tooltip_ability_item_jian_8_Description"	"<h1>被动：格挡</h1>格挡%damage_block%的物理伤害\n<h1>被动：猛击</h1>攻击时有一定几率造成%bash_damage%倍暴击且无视护甲\n一把融合了大部分物品的神器"
		"DOTA_Tooltip_ability_item_jian_8_Note0"	"主手武器只能装备一件"
		"DOTA_Tooltip_ability_item_jian_8_bash_chance"	"额外伤害几率："
		"DOTA_Tooltip_ability_item_jian_8_bonus_armor"	"+护甲"
		"DOTA_Tooltip_ability_item_jian_8_bonus_damage"	"+攻击力"
		"DOTA_Tooltip_ability_item_jian_8_bonus_health"	"+生命值"
		"DOTA_Tooltip_ability_item_jian_8_bonus_mana"	"+魔法值"
		"DOTA_Tooltip_ability_item_jian_8_bonus_move_speed"	"+移动速度"
		"DOTA_Tooltip_ability_item_jian_8_bonus_resistance"	"+魔法抗性"
		"DOTA_Tooltip_ability_item_jian_8_bonus_stats"	"+全属性"
		"DOTA_Tooltip_ability_item_jian_9"	"圣剑★★★"
		"DOTA_Tooltip_ability_item_jian_9_Description"	"<h1>被动：格挡</h1>格挡%damage_block%的物理伤害\n<h1>被动：猛击</h1>攻击时有一定几率造成%bash_damage%倍暴击且无视护甲\n一把融合了大部分物品的神器"
		"DOTA_Tooltip_ability_item_jian_9_Note0"	"主手武器只能装备一件"
		"DOTA_Tooltip_ability_item_jian_9_bash_chance"	"额外伤害几率："
		"DOTA_Tooltip_ability_item_jian_9_bonus_armor"	"+护甲"
		"DOTA_Tooltip_ability_item_jian_9_bonus_damage"	"+攻击力"
		"DOTA_Tooltip_ability_item_jian_9_bonus_health"	"+生命值"
		"DOTA_Tooltip_ability_item_jian_9_bonus_mana"	"+魔法值"
		"DOTA_Tooltip_ability_item_jian_9_bonus_move_speed"	"+移动速度"
		"DOTA_Tooltip_ability_item_jian_9_bonus_resistance"	"+魔法抗性"
		"DOTA_Tooltip_ability_item_jian_9_bonus_stats"	"+全属性"
		"DOTA_Tooltip_ability_item_recipe_fazhang_2"	"空明杖合成卷轴"
		"DOTA_Tooltip_ability_item_recipe_fazhang_3"	"原力法杖合成卷轴"
		"DOTA_Tooltip_ability_item_recipe_fazhang_4"	"阿托斯之杖合成卷轴"
		"DOTA_Tooltip_ability_item_recipe_fazhang_5"	"狄安娜月亮神杖合成卷轴"
		"DOTA_Tooltip_ability_item_recipe_fazhang_6"	"神杖合成卷轴"
		"DOTA_Tooltip_ability_item_recipe_fazhang_7"	"神杖★合成卷轴"
		"DOTA_Tooltip_ability_item_recipe_fazhang_8"	"神杖★★合成卷轴"
		"DOTA_Tooltip_ability_item_recipe_fazhang_9"	"神杖★★★合成卷轴"
		"DOTA_Tooltip_ability_item_recipe_gong_2"	"鹰角弓合成卷轴"
		"DOTA_Tooltip_ability_item_recipe_gong_3"	"夜鹰弓合成卷轴"
		"DOTA_Tooltip_ability_item_recipe_gong_4"	"古龙之弓合成卷轴"
		"DOTA_Tooltip_ability_item_recipe_gong_5"	"代达罗斯风暴弓合成卷轴"
		"DOTA_Tooltip_ability_item_recipe_gong_6"	"万象合成卷轴"
		"DOTA_Tooltip_ability_item_recipe_gong_7"	"万象★合成卷轴"
		"DOTA_Tooltip_ability_item_recipe_gong_8"	"万象★★合成卷轴"
		"DOTA_Tooltip_ability_item_recipe_gong_9"	"万象★★★合成卷轴"
		"DOTA_Tooltip_ability_item_recipe_jia_2"	"刃甲合成卷轴"
		"DOTA_Tooltip_ability_item_recipe_jia_3"	"板甲合成卷轴"
		"DOTA_Tooltip_ability_item_recipe_jia_4"	"强袭装甲合成卷轴"
		"DOTA_Tooltip_ability_item_recipe_jia_5"	"雅典娜战甲合成卷轴"
		"DOTA_Tooltip_ability_item_recipe_jian_2"	"大剑合成卷轴"
		"DOTA_Tooltip_ability_item_recipe_jian_3"	"夜叉合成卷轴"
		"DOTA_Tooltip_ability_item_recipe_jian_4"	"散华合成卷轴"
		"DOTA_Tooltip_ability_item_recipe_jian_5"	"阿瑞斯之剑合成卷轴"
		"DOTA_Tooltip_ability_item_recipe_jian_6"	"圣剑合成卷轴"
		"DOTA_Tooltip_ability_item_recipe_jian_7"	"圣剑★合成卷轴"
		"DOTA_Tooltip_ability_item_recipe_jian_8"	"圣剑★★合成卷轴"
		"DOTA_Tooltip_ability_item_recipe_jian_9"	"圣剑★★★合成卷轴"
		"DOTA_Tooltip_ability_item_recipe_xie_2"	"布鞋合成卷轴"
		"DOTA_Tooltip_ability_item_recipe_xie_3"	"疾风履合成卷轴"
		"DOTA_Tooltip_ability_item_recipe_xie_4"	"飞鞋合成卷轴"
		"DOTA_Tooltip_ability_item_recipe_xie_5"	"赫尔墨斯飞鞋合成卷轴"
		"DOTA_Tooltip_ability_item_xie_1"	"草鞋"
		"DOTA_Tooltip_ability_item_xie_1_Description"	"简陋的布料编制的鞋子"
		"DOTA_Tooltip_ability_item_xie_1_Lore"	"至少我有鞋穿了，可是跟草有什么关系？"
		"DOTA_Tooltip_ability_item_xie_1_Note0"	"鞋类只能装备一件"
		"DOTA_Tooltip_ability_item_xie_1_bonus_mana"	"+魔法值"
		"DOTA_Tooltip_ability_item_xie_1_bonus_movement_speed"	"+移动速度"
		"DOTA_Tooltip_ability_item_xie_1_bonus_resistance"	"+魔法抗性"
		"DOTA_Tooltip_ability_item_xie_2"	"布鞋"
		"DOTA_Tooltip_ability_item_xie_2_Description"	"高级布料编制的鞋子，更加的的轻便柔软"
		"DOTA_Tooltip_ability_item_xie_2_Lore"	"布制的比草制的更不磨脚。"
		"DOTA_Tooltip_ability_item_xie_2_Note0"	"鞋类只能装备一件"
		"DOTA_Tooltip_ability_item_xie_2_bonus_mana"	"+魔法值"
		"DOTA_Tooltip_ability_item_xie_2_bonus_movement_speed"	"+移动速度"
		"DOTA_Tooltip_ability_item_xie_2_bonus_resistance"	"+魔法抗性"
		"DOTA_Tooltip_ability_item_xie_3"	"疾风履"
		"DOTA_Tooltip_ability_item_xie_3_Description"	"附加风之魔法的鞋子，大大提升了移动速度"
		"DOTA_Tooltip_ability_item_xie_3_Lore"	"穿上它就像起飞了一般。"
		"DOTA_Tooltip_ability_item_xie_3_Note0"	"鞋类只能装备一件"
		"DOTA_Tooltip_ability_item_xie_3_bonus_mana"	"+魔法值"
		"DOTA_Tooltip_ability_item_xie_3_bonus_movement_speed"	"+移动速度"
		"DOTA_Tooltip_ability_item_xie_3_bonus_resistance"	"+魔法抗性"
		"DOTA_Tooltip_ability_item_xie_4"	"飞鞋"
		"DOTA_Tooltip_ability_item_xie_4_Description"	"带上了翅膀的鞋子，穿上它就如同飞一般"
		"DOTA_Tooltip_ability_item_xie_4_Lore"	"起飞了。"
		"DOTA_Tooltip_ability_item_xie_4_Note0"	"鞋类只能装备一件"
		"DOTA_Tooltip_ability_item_xie_4_bonus_mana"	"+魔法值"
		"DOTA_Tooltip_ability_item_xie_4_bonus_movement_speed"	"+移动速度"
		"DOTA_Tooltip_ability_item_xie_4_bonus_resistance"	"+魔法抗性"
		"DOTA_Tooltip_ability_item_xie_5"	"赫尔墨斯飞鞋"
		"DOTA_Tooltip_ability_item_xie_5_Description"	"赫尔墨斯穿过的鞋子，不知什么时候丢了一只"
		"DOTA_Tooltip_ability_item_xie_5_Lore"	"虽然只有一只，但也足够你跑的飞起了。"
		"DOTA_Tooltip_ability_item_xie_5_Note0"	"鞋类只能装备一件"
		"DOTA_Tooltip_ability_item_xie_5_bonus_mana"	"+魔法值"
		"DOTA_Tooltip_ability_item_xie_5_bonus_movement_speed"	"+移动速度"
		"DOTA_Tooltip_ability_item_xie_5_bonus_resistance"	"+魔法抗性"

		"DOTA_Tooltip_ability_item_zhanqi"	"哥布林战旗"
		"DOTA_Tooltip_ability_item_zhanqi_Description"	"<h1>被动：战鼓</h1>为900范围的友军提供攻击力与攻速加成\n哥布林部落的战旗，能唤起周围单位的战斗欲望"
		"DOTA_Tooltip_ability_item_zhanqi_bonus_health"	"生命值："
		"DOTA_Tooltip_ability_item_zhanqi_bonus_mana"	"魔法值："
